Ítem,Puntos,Este,Norte,Altitud,Profundida
237.000000000000000,"L-X,6,PZEA1875-9",482222.472000000008848,9529018.603000000119209,293.000000000000000,0.400000000000000
238.000000000000000,"L-X,6,PZEA1875-10",482222.472000000008848,9529016.870999999344349,293.000000000000000,0.400000000000000
239.000000000000000,"L-X,6,PZEA1875-11",482224.204000000027008,9529016.870999999344349,293.000000000000000,0.400000000000000
240.000000000000000,"L-X,6,PZEA1875-12",482225.935999999986961,9529016.870999999344349,293.000000000000000,0.400000000000000
241.000000000000000,"L-X,6,PZEA1875-13",482225.923000000009779,9529018.588999999687076,293.000000000000000,0.100000000000000
242.000000000000000,"L-X,6,PZEA1875-14",482227.668000000005122,9529060.172000000253320,293.000000000000000,0.100000000000000
243.000000000000000,"L-X,6,PZEA1875-15",482246.761999999987893,9529018.655999999493361,293.000000000000000,0.100000000000000
244.000000000000000,"L-X,6,PZEA1875-16",482248.452999999979511,9529020.335000000894070,293.000000000000000,0.100000000000000
245.000000000000000,"L-X,6,PZEA1875-17",482250.184999999997672,9529020.335000000894070,293.000000000000000,0.100000000000000
246.000000000000000,"L-X,6,PZEA1875-18",482250.184999999997672,9529018.603000000119209,293.000000000000000,0.100000000000000
247.000000000000000,"L-X,6,PZEA1875-19",482251.917000000015832,9529018.603000000119209,293.000000000000000,0.100000000000000
248.000000000000000,"L-X,6,PZEA1875-20",482251.917000000015832,9529020.335000000894070,293.000000000000000,0.100000000000000
249.000000000000000,"L-X,6,PZEA1875-21",482253.637999999977183,9529020.346000000834465,293.000000000000000,0.100000000000000
250.000000000000000,"L-X,6,PZEA10134-1",482762.945999999996275,9529015.248999999836087,292.000000000000000,0.100000000000000
251.000000000000000,"L-X,6,PZEA10134-2",482764.603999999992084,9529015.139000000432134,292.000000000000000,0.100000000000000
252.000000000000000,"L-X,6,PZEA10134-3",482766.121999999973923,9529014.976999999955297,292.000000000000000,0.100000000000000
253.000000000000000,"L-X,6,PZEA10134-4",482764.603999999992084,9529013.406999999657273,292.000000000000000,0.100000000000000
254.000000000000000,"L-X,6,PZEA10134-5",482764.503000000026077,9529016.771999999880791,292.000000000000000,0.100000000000000
255.000000000000000,"L-X,6,PZEA10134-6",482762.885000000009313,9529030.716000000014901,292.000000000000000,0.400000000000000
256.000000000000000,"L-X,6,PZEA10134-7",482764.606000000028871,9529030.742000000551343,292.000000000000000,0.400000000000000
257.000000000000000,"L-X,6,PZEA10134-8",482766.172000000020489,9529030.880999999120831,292.000000000000000,0.400000000000000
258.000000000000000,"L-X,6,PZEA10134-9",482766.413999999989755,9529032.278000000864267,292.000000000000000,0.400000000000000
259.000000000000000,"L-X,6,PZEA9797-1",483065.951999999990221,9528817.747999999672174,286.000000000000000,0.200000000000000
260.000000000000000,"L-X,6,PZEA9797-2",483065.981000000028871,9528819.416999999433756,286.000000000000000,0.200000000000000
261.000000000000000,"L-X,6,PZEA9797-3",483066.109999999986030,9528821.097999999299645,286.000000000000000,0.200000000000000
262.000000000000000,"L-X,6,PZEA9797-4",483067.690000000002328,9528821.112999999895692,286.000000000000000,0.200000000000000
263.000000000000000,"L-X,6,PZEA9797-5",483069.402999999991152,9528820.946000000461936,286.000000000000000,0.200000000000000
264.000000000000000,"L-X,6,PZEA9797-6",483071.049999999988358,9528819.389000000432134,286.000000000000000,0.200000000000000
265.000000000000000,"L-X,6,PZEA9797-7",483071.114999999990687,9528817.676000000908971,286.000000000000000,0.300000000000000
266.000000000000000,"L-X,6,PZEA9797-8",483071.170999999972992,9528815.948000000789762,286.000000000000000,0.300000000000000
267.000000000000000,"L-X,6,PZEA9797-9",483069.542000000015832,9528815.834000000730157,286.000000000000000,0.300000000000000
1.000000000000000,"L-X,6,PZEA10523-1",483230.592000000004191,9529404.796000000089407,292.000000000000000,0.150000000000000
2.000000000000000,"L-X,6,PZEA10523-2",483232.257999999972526,9529404.850999999791384,292.000000000000000,0.150000000000000
3.000000000000000,"L-X,6,PZEA10523-3",483235.787000000011176,9529404.785000000149012,292.000000000000000,0.150000000000000
4.000000000000000,"L-X,6,PZEA10523-4",483235.722000000008848,9529403.118000000715256,292.000000000000000,0.150000000000000
5.000000000000000,"L-X,6,PZEA10523-5",483233.989999999990687,9529401.385999999940395,292.000000000000000,0.150000000000000
6.000000000000000,"L-X,6,PZEA10523-6",483235.722000000008848,9529399.653999999165535,292.000000000000000,0.150000000000000
7.000000000000000,"L-X,6,PZEA10523-7",483237.454000000027008,9529399.653999999165535,292.000000000000000,0.150000000000000
8.000000000000000,"L-X,6,PZEA10523-8",483237.454000000027008,9529401.385999999940395,292.000000000000000,0.150000000000000
9.000000000000000,"L-X,6,PZEA10523-9",483239.190999999991618,9529397.926999999210238,292.000000000000000,0.150000000000000
10.000000000000000,"L-X,6,PZEA9409-1",483001.895000000018626,9529200.468000000342727,295.000000000000000,0.100000000000000
11.000000000000000,"L-X,6,PZEA9409-2",483002.033999999985099,9529202.100999999791384,295.000000000000000,0.100000000000000
12.000000000000000,"L-X,6,PZEA9409-3",483003.626999999978580,9529202.200999999418855,295.000000000000000,0.100000000000000
13.000000000000000,"L-X,6,PZEA9409-4",483005.358999999996740,9529202.200999999418855,295.000000000000000,0.100000000000000
14.000000000000000,"L-X,6,PZEA9409-5",483005.358999999996740,9529200.468000000342727,295.000000000000000,0.100000000000000
15.000000000000000,"L-X,6,PZEA9409-6",483003.626999999978580,9529200.468000000342727,295.000000000000000,0.100000000000000
16.000000000000000,"L-X,6,PZEA9409-7",483005.358999999996740,9529212.593000000342727,295.000000000000000,0.400000000000000
17.000000000000000,"L-X,6,PZEA9409-8",483005.439000000013039,9529214.275000000372529,295.000000000000000,0.400000000000000
18.000000000000000,"L-X,6,PZEA9409-9",483007.091000000014901,9529214.324999999254942,295.000000000000000,0.400000000000000
19.000000000000000,"L-X,6,PZEA9409-10",483008.604999999981374,9529212.711999999359250,295.000000000000000,0.400000000000000
20.000000000000000,"L-X,6,PZEA2293-1",483057.389000000024680,9528971.889000000432134,291.000000000000000,0.400000000000000
21.000000000000000,"L-X,6,PZEA2293-2",483059.018999999971129,9528973.619000000879169,291.000000000000000,0.400000000000000
22.000000000000000,"L-X,6,PZEA2293-3",483059.006999999983236,9528975.269999999552965,291.000000000000000,0.400000000000000
23.000000000000000,"L-X,6,PZEA2293-4",483057.390000000013970,9528977.081000000238419,291.000000000000000,0.400000000000000
24.000000000000000,"L-X,6,PZEA2293-5",483067.697999999974854,9528997.792999999597669,291.000000000000000,0.200000000000000
25.000000000000000,"L-X,6,PZEA2293-6",483069.405000000027940,9528996.313999999314547,291.000000000000000,0.200000000000000
26.000000000000000,"L-X,6,PZEA1369-1",480601.275000000023283,9528944.106000000610948,285.000000000000000,0.150000000000000
27.000000000000000,"L-X,6,PZEA1369-2",480601.449000000022352,9528942.585000000894070,285.000000000000000,0.150000000000000
28.000000000000000,"L-X,6,PZEA1369-3",480602.909999999974389,9528942.474999999627471,285.000000000000000,0.150000000000000
29.000000000000000,"L-X,6,PZEA1369-4",480620.325000000011642,9528944.125000000000000,285.000000000000000,0.100000000000000
30.000000000000000,"L-X,6,PZEA1369-5",480620.347000000008848,9528942.423000000417233,285.000000000000000,0.100000000000000
31.000000000000000,"L-X,6,PZEA1369-6",480622.056999999971595,9528942.392999999225140,285.000000000000000,0.100000000000000
32.000000000000000,"L-X,6,PZEA1369-7",480623.565999999991618,9528942.421000000089407,285.000000000000000,0.100000000000000
33.000000000000000,"L-X,6,PZEA2331-1",482239.793000000005122,9529671.585999999195337,295.000000000000000,0.250000000000000
34.000000000000000,"L-X,6,PZEA2331-2",482239.802000000025146,9529673.266000000759959,295.000000000000000,0.250000000000000
35.000000000000000,"L-X,6,PZEA2331-3",482276.166000000026543,9529533.021999999880791,295.000000000000000,0.400000000000000
36.000000000000000,"L-X,6,PZEA2331-4",482276.246999999973923,9529531.337999999523163,295.000000000000000,0.400000000000000
37.000000000000000,"L-X,6,PZEA2331-5",482277.897999999986496,9529529.558000000193715,295.000000000000000,0.400000000000000
38.000000000000000,"L-X,6,PZEA2331-6",482279.628000000026077,9529529.555999999865890,295.000000000000000,0.400000000000000
39.000000000000000,"L-X,6,PZEA2331-7",482276.332999999984168,9529527.737999999895692,295.000000000000000,0.400000000000000
40.000000000000000,"L-X,6,PZEA2331-8",482284.847999999998137,9529541.663000000640750,295.000000000000000,0.350000000000000
41.000000000000000,"L-X,6,PZEA2331-9",482284.868000000016764,9529540.208000000566244,295.000000000000000,0.350000000000000
42.000000000000000,"L-X,6,PZEA2331-10",482286.549999999988358,9529543.422000000253320,295.000000000000000,0.350000000000000
43.000000000000000,"L-X,6,MNF-MC05-ZA01-1",484222.947999999974854,9526127.955000000074506,266.000000000000000,0.150000000000000
44.000000000000000,"L-X,6,MNF-MC05-ZA01-2",484257.631999999983236,9526266.373999999836087,266.000000000000000,0.200000000000000
45.000000000000000,"L-X,6,MNF-MC05-ZA01-3",484257.770000000018626,9526264.709000000730157,266.000000000000000,0.200000000000000
46.000000000000000,"L-X,6,MNF-MC05-ZA01-4",484259.364000000001397,9526264.642000000923872,266.000000000000000,0.200000000000000
47.000000000000000,"L-X,6,MNF-MC05-ZA01-5",484261.087999999988824,9526264.650000000372529,266.000000000000000,0.200000000000000
48.000000000000000,"L-X,6,MNF-MC05-ZA01-6",484280.148999999975786,9526231.732999999076128,266.000000000000000,0.100000000000000
49.000000000000000,"L-X,6,MNF-MC05-ZA01-7",484280.148999999975786,9526233.464999999850988,266.000000000000000,0.100000000000000
50.000000000000000,"L-X,6,MNF-MC05-ZA01-8",484281.880999999993946,9526233.464999999850988,266.000000000000000,0.100000000000000
51.000000000000000,"L-X,6,MNF-MC05-ZA01-9",484283.610999999975320,9526233.460999999195337,266.000000000000000,0.100000000000000
52.000000000000000,"L-X,6,MNF-MC05-ZA01-10",484285.344999999972060,9526233.464999999850988,266.000000000000000,0.100000000000000
53.000000000000000,"L-X,6,MNF-MC05-ZA01-11",484285.354999999981374,9526235.187999999150634,266.000000000000000,0.100000000000000
54.000000000000000,"L-X,6,MNF-MC05-ZA01-12",484295.729999999981374,9526233.457000000402331,266.000000000000000,0.100000000000000
55.000000000000000,"L-X,6,MNF-MC05-ZA01-13",484300.931999999971595,9526231.706000000238419,266.000000000000000,0.100000000000000
56.000000000000000,"L-X,6,MNF-MC05-ZA01-14",484302.647999999986496,9526230.019999999552965,266.000000000000000,0.100000000000000
57.000000000000000,"L-X,6,MNF-MC05-ZA01-15",484302.624000000010710,9526171.165999999269843,266.000000000000000,0.100000000000000
58.000000000000000,"L-X,6,MNF-MC05-ZA01-16",484302.664999999979045,9526172.843000000342727,266.000000000000000,0.100000000000000
59.000000000000000,"L-X,6,MNF-MC05-ZA01-17",484304.396999999997206,9526174.574999999254942,266.000000000000000,0.100000000000000
60.000000000000000,"L-X,6,MNF-MC05-ZA01-18",484304.286000000021886,9526176.206000000238419,266.000000000000000,0.100000000000000
61.000000000000000,"L-X,6,PZEA9536-1",484046.343999999982771,9526420.801000000908971,273.000000000000000,0.150000000000000
62.000000000000000,"L-X,6,PZEA9536-2",484048.071999999985565,9526420.710000000894070,273.000000000000000,0.150000000000000
63.000000000000000,"L-X,6,PZEA9536-3",484037.674999999988358,9526422.005999999120831,273.000000000000000,0.150000000000000
64.000000000000000,"L-X,6,PZEA9844-1",484082.762999999977183,9526257.930999999865890,267.000000000000000,0.300000000000000
65.000000000000000,"L-X,6,PZEA9844-2",484082.826000000000931,9526259.247999999672174,267.000000000000000,0.300000000000000
66.000000000000000,"L-X,6,PZEA9844-3",484084.373000000021420,9526259.496999999508262,267.000000000000000,0.300000000000000
67.000000000000000,"L-X,6,PZEA9534-1",484443.005999999993946,9526432.657999999821186,269.000000000000000,0.100000000000000
68.000000000000000,"L-X,6,PZEA9534-2",484443.134000000020023,9526431.000000000000000,269.000000000000000,0.100000000000000
69.000000000000000,"L-X,6,PZEA9534-3",484455.086000000010245,9526443.042999999597669,269.000000000000000,0.100000000000000
70.000000000000000,"L-X,6,MNF-MC9H-ZA01-1",483149.099999999976717,9528925.043999999761581,281.000000000000000,0.300000000000000
71.000000000000000,"L-X,6,MNF-MC9H-ZA01-2",483150.853999999992084,9528926.807000000029802,281.000000000000000,0.300000000000000
72.000000000000000,"L-X,6,MNF-MC9H-ZA01-3",483152.580000000016298,9528928.532999999821186,281.000000000000000,0.300000000000000
73.000000000000000,"L-X,6,MNF-MC9H-ZA01-4",483154.310999999986961,9528923.343000000342727,281.000000000000000,0.300000000000000
74.000000000000000,"L-X,6,MNF-MC9H-ZA01-5",483157.935999999986961,9528930.451999999582767,281.000000000000000,0.300000000000000
75.000000000000000,"L-X,6,MNF-MC9H-ZA01-6",483157.903999999980442,9528931.894999999552965,281.000000000000000,0.300000000000000
76.000000000000000,"L-X,6,MNF-MC9H-ZA01-7",483159.511999999987893,9528932.000000000000000,281.000000000000000,0.300000000000000
77.000000000000000,"L-X,6,MNF-MC9H-ZA01-8",483161.239999999990687,9528931.996999999508262,281.000000000000000,0.300000000000000
78.000000000000000,"L-X,6,PZEA10226-1",482858.135999999998603,9529564.200999999418855,297.000000000000000,0.100000000000000
79.000000000000000,"L-X,6,PZEA10226-2",482859.792000000015832,9529562.410000000149012,297.000000000000000,0.100000000000000
80.000000000000000,"L-X,6,PZEA10226-3",482863.315999999991618,9529562.424000000581145,297.000000000000000,0.100000000000000
81.000000000000000,"L-X,6,PZEA2292-1",483197.608999999996740,9529560.486999999731779,295.000000000000000,0.100000000000000
82.000000000000000,"L-X,6,PZEA2292-2",483197.617000000027474,9529559.003000000491738,295.000000000000000,0.100000000000000
83.000000000000000,"L-X,6,PZEA2292-3",483201.081000000005588,9529559.003000000491738,295.000000000000000,0.100000000000000
84.000000000000000,"L-X,6,PZEA2292-4",483202.564000000013039,9529553.775000000372529,295.000000000000000,0.100000000000000
85.000000000000000,"L-X,6,PZEA2292-5",483202.721000000019558,9529552.043999999761581,295.000000000000000,0.100000000000000
86.000000000000000,"L-X,6,PZEA2292-6",483202.908999999985099,9529550.396999999880791,295.000000000000000,0.100000000000000
87.000000000000000,"L-X,6,PZEA2292-7",483215.010999999998603,9529519.203999999910593,295.000000000000000,0.100000000000000
88.000000000000000,"L-X,6,PZEA2292-8",483216.449000000022352,9529517.375000000000000,295.000000000000000,0.100000000000000
89.000000000000000,"L-X,6,PZEA2292-9",483216.646999999997206,9529515.692999999970198,295.000000000000000,0.100000000000000
90.000000000000000,"L-X,6,PZEA10224-1",483083.221000000019558,9529586.762000000104308,300.000000000000000,0.100000000000000
91.000000000000000,"L-X,6,PZEA10224-2",483086.814000000013039,9529590.133999999612570,300.000000000000000,0.100000000000000
92.000000000000000,"L-X,6,PZEA10224-3",483109.282000000006519,9529595.376000000163913,300.000000000000000,0.400000000000000
93.000000000000000,"L-X,6,PZEA1186-1",484422.390000000013970,9526280.158999999985099,265.000000000000000,0.100000000000000
94.000000000000000,"L-X,6,PZEA1186-2",484424.000999999989290,9526278.675000000745058,265.000000000000000,0.100000000000000
95.000000000000000,"L-X,6,PZEA1186-3",484437.847999999998137,9526278.388000000268221,265.000000000000000,0.200000000000000
96.000000000000000,"L-X,6,PZEA1186-4",484439.496999999973923,9526278.497999999672174,265.000000000000000,0.200000000000000
97.000000000000000,"L-X,6,PZEA1186-5",484439.385999999998603,9526276.937000000849366,265.000000000000000,0.200000000000000
98.000000000000000,"L-X,6,PZEA1186-6",484463.814000000013039,9526295.612999999895692,265.000000000000000,0.300000000000000
99.000000000000000,"L-X,6,PZEA1186-7",484465.478999999992084,9526295.817999999970198,265.000000000000000,0.300000000000000
100.000000000000000,"L-X,6,PZEA1186-8",484465.651000000012573,9526297.391000000759959,265.000000000000000,0.300000000000000
101.000000000000000,"L-X,6,PZEA1186-9",484468.941999999980908,9526297.551000000908971,265.000000000000000,0.300000000000000
102.000000000000000,"L-X,6,PZEA1186-10",484468.941999999980908,9526295.819000000134110,265.000000000000000,0.300000000000000
103.000000000000000,"L-X,6,PZEA1186-11",484467.210000000020955,9526294.086999999359250,265.000000000000000,0.300000000000000
104.000000000000000,"L-X,6,PZEA1186-12",484465.478000000002794,9526294.086999999359250,265.000000000000000,0.300000000000000
105.000000000000000,"L-X,6,PZEA1186-13",484468.941999999980908,9526292.355000000447035,265.000000000000000,0.300000000000000
106.000000000000000,"L-X,6,PZEA1186-14",484468.941999999980908,9526290.622999999672174,265.000000000000000,0.300000000000000
107.000000000000000,"L-X,6,PZEA1186-16",484467.216000000014901,9526285.438999999314547,265.000000000000000,0.300000000000000
108.000000000000000,"L-X,6,PZEA1186-17",484475.869999999995343,9526292.355000000447035,265.000000000000000,0.300000000000000
109.000000000000000,"L-X,6,PZEA1185-1",483899.097000000008848,9526417.062999999150634,277.000000000000000,0.100000000000000
110.000000000000000,"L-X,6,PZEA1185-2",483900.829000000027008,9526417.062999999150634,277.000000000000000,0.100000000000000
111.000000000000000,"L-X,6,PZEA1185-3",483902.545999999972992,9526418.810000000521541,277.000000000000000,0.100000000000000
112.000000000000000,"L-X,6,PZEA1185-4",483904.217999999993481,9526420.594000000506639,277.000000000000000,0.100000000000000
113.000000000000000,"L-X,6,PZEA1185-5",483904.293000000005122,9526422.257999999448657,277.000000000000000,0.100000000000000
114.000000000000000,"L-X,6,PZEA1185-6",483899.097000000008848,9526418.794999999925494,277.000000000000000,0.100000000000000
115.000000000000000,"L-X,6,PZEA1185-7",483935.484999999986030,9526401.487999999895692,277.000000000000000,0.100000000000000
116.000000000000000,"L-X,6,PZEA1185-8",483937.155000000027940,9526401.430999999865890,277.000000000000000,0.100000000000000
117.000000000000000,"L-X,6,PZEA1185-9",483937.201999999990221,9526399.742000000551343,277.000000000000000,0.100000000000000
118.000000000000000,"L-X,6,PZEA1185-10",483937.369999999995343,9526398.172000000253320,277.000000000000000,0.100000000000000
119.000000000000000,"L-X,6,PZEA9302-1",484075.914999999979045,9526663.002000000327826,278.000000000000000,0.100000000000000
120.000000000000000,"L-X,6,PZEA9302-2",484077.499000000010710,9526663.014000000432134,278.000000000000000,0.100000000000000
121.000000000000000,"L-X,6,PZEA9302-3",484077.499000000010710,9526661.281999999657273,278.000000000000000,0.100000000000000
122.000000000000000,"L-X,6,PZEA9302-4",484077.499000000010710,9526664.745999999344349,278.000000000000000,0.100000000000000
123.000000000000000,"L-X,6,PZEA9302-5",484077.499000000010710,9526666.478000000119209,278.000000000000000,0.100000000000000
124.000000000000000,"L-X,6,PZEA9302-6",484082.695000000006985,9526617.980000000447035,278.000000000000000,0.150000000000000
125.000000000000000,"L-X,6,PZEA9302-7",484084.501999999978580,9526616.379000000655651,278.000000000000000,0.150000000000000
126.000000000000000,"L-X,6,PZEA9302-8",484086.158999999985099,9526616.247999999672174,278.000000000000000,0.150000000000000
127.000000000000000,"L-X,6,PZEA9302-9",484084.423999999999069,9526619.710000000894070,278.000000000000000,0.150000000000000
128.000000000000000,"L-X,6,PZEA9573-1",483724.242000000027474,9526463.765000000596046,266.000000000000000,0.400000000000000
129.000000000000000,"L-X,6,PZEA9573-2",483725.891999999992549,9526462.096000000834465,266.000000000000000,0.400000000000000
130.000000000000000,"L-X,6,PZEA9573-3",483727.489000000001397,9526461.980000000447035,266.000000000000000,0.400000000000000
131.000000000000000,"L-X,6,PZEA9573-4",483727.413000000000466,9526460.486999999731779,266.000000000000000,0.400000000000000
132.000000000000000,"L-X,6,PZEA9573-5",483732.820999999996275,9526474.220000000670552,266.000000000000000,0.150000000000000
133.000000000000000,"L-X,6,PZEA9573-6",483732.875000000000000,9526475.947000000625849,266.000000000000000,0.150000000000000
134.000000000000000,"L-X,6,PZEA9573-7",483734.553000000014435,9526474.220000000670552,266.000000000000000,0.150000000000000
135.000000000000000,"L-X,6,PZEA1951-1",483618.505000000004657,9526676.869999999180436,266.000000000000000,0.150000000000000
136.000000000000000,"L-X,6,PZEA1951-2",483620.237000000022817,9526678.601999999955297,266.000000000000000,0.150000000000000
137.000000000000000,"L-X,6,PZEA1951-3",483621.930999999982305,9526678.563999999314547,266.000000000000000,0.150000000000000
138.000000000000000,"L-X,6,PZEA1951-4R",483653.146000000007916,9526663.014000000432134,266.000000000000000,0.300000000000000
139.000000000000000,"L-X,6,PZEA1951-5R",483654.878000000026077,9526659.549000000581145,266.000000000000000,0.300000000000000
140.000000000000000,"L-X,6,PZEA1951-6R",483658.342000000004191,9526666.476999999955297,266.000000000000000,0.300000000000000
141.000000000000000,"L-X,6,PZEA1951-7R",483665.283999999985099,9526666.494000000879169,266.000000000000000,0.300000000000000
142.000000000000000,"L-X,6,PZEA9548-1",483762.210000000020955,9526250.880000000819564,272.000000000000000,0.300000000000000
143.000000000000000,"L-X,6,PZEA9548-2",483763.996999999973923,9526254.250000000000000,272.000000000000000,0.300000000000000
144.000000000000000,"L-X,6,PZEA9548-3",483763.996999999973923,9526255.982000000774860,272.000000000000000,0.300000000000000
145.000000000000000,"L-X,6,PZEA9548-4",483762.362000000022817,9526255.859999999403954,272.000000000000000,0.300000000000000
146.000000000000000,"L-X,6,PZEA9548-5",483767.461999999999534,9526255.982000000774860,272.000000000000000,0.300000000000000
147.000000000000000,"L-X,6,PZEA9548-6",483769.194000000017695,9526255.982000000774860,272.000000000000000,0.300000000000000
148.000000000000000,"L-X,6,PZEA9548-7",483770.925999999977648,9526255.982000000774860,272.000000000000000,0.300000000000000
149.000000000000000,"L-X,6,PZEA9548-8",483770.925999999977648,9526254.250000000000000,272.000000000000000,0.300000000000000
150.000000000000000,"L-X,6,PZEA9548-9",483786.514000000024680,9526264.642000000923872,272.000000000000000,0.100000000000000
151.000000000000000,"L-X,6,PZEA9548-10",483786.526000000012573,9526266.355000000447035,272.000000000000000,0.100000000000000
152.000000000000000,"L-X,6,PZEA9548-11",483788.245999999984633,9526264.642000000923872,272.000000000000000,0.100000000000000
153.000000000000000,"L-X,6,PZEA9548-12",483789.978000000002794,9526264.642000000923872,272.000000000000000,0.100000000000000
154.000000000000000,"L-X,6,PZEA9548-13",483791.710000000020955,9526264.642000000923872,272.000000000000000,0.100000000000000
155.000000000000000,"L-X,6,PZEA9548-14",483791.710000000020955,9526262.910000000149012,272.000000000000000,0.100000000000000
156.000000000000000,"L-X,6,PZEA9527-1",484172.978999999992084,9526032.398000000044703,268.000000000000000,0.200000000000000
157.000000000000000,"L-X,6,PZEA9527-2",484174.493000000016764,9526032.547000000253320,268.000000000000000,0.200000000000000
158.000000000000000,"L-X,6,PZEA9527-3",484176.224999999976717,9526032.547000000253320,268.000000000000000,0.200000000000000
159.000000000000000,"L-X,6,PZEA9527-4",484186.641000000003260,9526034.364000000059605,268.000000000000000,0.400000000000000
160.000000000000000,"L-X,6,PZEA9527-5",484186.669999999983702,9526035.935000000521541,268.000000000000000,0.400000000000000
161.000000000000000,"L-X,6,PZEA9527-6",484188.349999999976717,9526036.010999999940395,268.000000000000000,0.400000000000000
162.000000000000000,"L-X,6,PZEA9527-7",484188.340000000025611,9526034.291999999433756,268.000000000000000,0.400000000000000
163.000000000000000,"L-X,6,PZEA9527-8",484190.081999999994878,9526036.010999999940395,268.000000000000000,0.400000000000000
164.000000000000000,"L-X,6,PZEA9527-9",484190.081999999994878,9526037.743000000715256,268.000000000000000,0.400000000000000
165.000000000000000,"L-X,6,PZEA9527-10",484195.303000000014435,9526039.331000000238419,268.000000000000000,0.400000000000000
166.000000000000000,"L-X,6,PZEA9527-11",484195.277999999991152,9526036.010999999940395,268.000000000000000,0.400000000000000
167.000000000000000,"L-X,6,PZEA9838-1",483819.359999999986030,9526094.958000000566244,271.000000000000000,0.100000000000000
168.000000000000000,"L-X,6,PZEA9838-2",483819.493000000016764,9526098.114000000059605,271.000000000000000,0.100000000000000
169.000000000000000,"L-X,6,PZEA9838-3",483840.210000000020955,9526087.975999999791384,271.000000000000000,0.100000000000000
170.000000000000000,"L-X,6,PZEA9558-1",484337.305999999982305,9526112.221000000834465,255.000000000000000,0.250000000000000
171.000000000000000,"L-X,6,PZEA9558-2",484337.310999999986961,9526110.494999999180436,255.000000000000000,0.250000000000000
172.000000000000000,"L-X,6,PZEA9558-3",484337.305999999982305,9526113.953999999910593,255.000000000000000,0.250000000000000
173.000000000000000,"L-X,6,PZEA9558-4",484340.770000000018626,9526112.221000000834465,255.000000000000000,0.250000000000000
174.000000000000000,"L-X,6,PZEA9558-5",484340.770000000018626,9526110.489000000059605,255.000000000000000,0.250000000000000
175.000000000000000,"L-X,6,PZEA9558-6",484344.234999999986030,9526112.221000000834465,255.000000000000000,0.250000000000000
176.000000000000000,"L-X,6,PZEA9558-7",484344.234999999986030,9526113.953999999910593,255.000000000000000,0.250000000000000
177.000000000000000,"L-X,6,PZEA9558-8",484344.234999999986030,9526115.686000000685453,255.000000000000000,0.250000000000000
178.000000000000000,"L-X,6,PZEA9558-9",484342.545999999972992,9526115.625000000000000,255.000000000000000,0.250000000000000
179.000000000000000,"L-X,6,PZEA9558-10",484347.699000000022352,9526124.346000000834465,255.000000000000000,0.300000000000000
180.000000000000000,"L-X,6,PZEA9558-11",484349.430999999982305,9526124.346000000834465,255.000000000000000,0.300000000000000
181.000000000000000,"L-X,6,PZEA9558-12",484349.430999999982305,9526126.077999999746680,255.000000000000000,0.300000000000000
182.000000000000000,"L-X,6,PZEA9558-13",484347.699000000022352,9526126.077999999746680,255.000000000000000,0.300000000000000
183.000000000000000,"L-X,6,PZEA9558-14",484347.668000000005122,9526127.565999999642372,255.000000000000000,0.300000000000000
184.000000000000000,"L-X,6,PZEA9558-15",484351.163000000000466,9526124.346000000834465,255.000000000000000,0.300000000000000
185.000000000000000,"L-X,6,PZEA5957-1",484486.207999999984168,9526593.660000000149012,265.000000000000000,0.300000000000000
186.000000000000000,"L-X,6,PZEA5957-2",484486.262999999977183,9526592.000000000000000,269.000000000000000,0.300000000000000
187.000000000000000,"L-X,6,PZEA5957-3",484487.994999999995343,9526592.000000000000000,269.000000000000000,0.300000000000000
188.000000000000000,"L-X,6,PZEA5957-4",484487.994999999995343,9526593.400000000372529,269.000000000000000,0.300000000000000
189.000000000000000,"L-X,6,PZEA5957-5",484486.262999999977183,9526590.267999999225140,269.000000000000000,0.300000000000000
190.000000000000000,"L-X,6,PZEA5957-6",484487.887999999977183,9526588.736999999731779,269.000000000000000,0.300000000000000
191.000000000000000,"L-X,6,PZEA5957-7",484489.560999999986961,9526609.400000000372529,269.000000000000000,0.150000000000000
192.000000000000000,"L-X,6,PZEA5957-8",484489.727000000013504,9526611.051999999210238,269.000000000000000,0.150000000000000
193.000000000000000,"L-X,6,PZEA5957-9",484493.166000000026543,9526616.256999999284744,269.000000000000000,0.150000000000000
194.000000000000000,"L-X,6,PZEA5957-10",484493.147999999986496,9526624.952999999746680,269.000000000000000,0.150000000000000
195.000000000000000,"L-X,6,PZEA5957-11",484493.190999999991618,9526626.641000000759959,269.000000000000000,0.150000000000000
196.000000000000000,"L-X,6,PZEA5957-12",484494.923000000009779,9526626.641000000759959,269.000000000000000,0.150000000000000
197.000000000000000,"L-X,6,PZEA9848-1",483384.696999999985565,9527480.422000000253320,278.000000000000000,0.250000000000000
198.000000000000000,"L-X,6,PZEA9848-2",483384.827999999979511,9527479.028000000864267,278.000000000000000,0.250000000000000
199.000000000000000,"L-X,6,PZEA9848-3",483386.409999999974389,9527478.810000000521541,278.000000000000000,0.250000000000000
200.000000000000000,"L-X,6,PZEA9848-4",483386.417000000015832,9527480.527000000700355,278.000000000000000,0.200000000000000
201.000000000000000,"L-X,6,PZEA9569-1",480848.956000000005588,9527418.187999999150634,283.000000000000000,0.150000000000000
202.000000000000000,"L-X,6,PZEA9569-2",480852.293999999994412,9527414.528999999165535,283.000000000000000,0.150000000000000
